Source,Target,IntervalNumber,StartTime,EndTime,Duration,StartOrbit,EndOrbit
WalkerDelta_3,Ground station 1,44,2023-06-07 01:59:00,2023-06-07 02:10:00,660,92,92
WalkerDelta_2,Ground station 1,50,2023-06-07 02:24:00,2023-06-07 02:35:00,660,92,92
WalkerDelta_1,Ground station 1,51,2023-06-07 02:49:00,2023-06-07 03:00:00,660,93,93
WalkerDelta_4,Ground station 1,51,2023-06-07 03:15:00,2023-06-07 03:24:00,540,93,93
WalkerDelta_3,Ground station 1,45,2023-06-07 03:41:00,2023-06-07 03:49:00,480,93,93
WalkerDelta_2,Ground station 1,51,2023-06-07 04:07:00,2023-06-07 04:14:00,420,93,93
WalkerDelta_5,Ground station 1,49,2023-06-07 04:14:00,2023-06-07 04:21:00,420,93,94
WalkerDelta_1,Ground station 1,52,2023-06-07 04:33:00,2023-06-07 04:38:00,300,94,94
WalkerDelta_8,Ground station 1,49,2023-06-07 04:38:00,2023-06-07 04:47:00,540,94,94
WalkerDelta_4,Ground station 1,52,2023-06-07 04:59:00,2023-06-07 05:03:00,240,94,94
WalkerDelta_7,Ground station 1,43,2023-06-07 05:02:00,2023-06-07 05:12:00,600,94,94
WalkerDelta_3,Ground station 1,46,2023-06-07 05:25:00,2023-06-07 05:28:00,180,94,94
WalkerDelta_6,Ground station 1,47,2023-06-07 05:26:00,2023-06-07 05:37:00,660,94,94
WalkerDelta_2,Ground station 1,52,2023-06-07 05:50:00,2023-06-07 05:54:00,240,94,95
WalkerDelta_5,Ground station 1,50,2023-06-07 05:51:00,2023-06-07 06:02:00,660,94,95
WalkerDelta_1,Ground station 1,53,2023-06-07 06:15:00,2023-06-07 06:20:00,300,95,95
WalkerDelta_8,Ground station 1,50,2023-06-07 06:16:00,2023-06-07 06:27:00,660,95,95
WalkerDelta_4,Ground station 1,53,2023-06-07 06:40:00,2023-06-07 06:46:00,360,95,95
WalkerDelta_7,Ground station 1,44,2023-06-07 06:41:00,2023-06-07 06:52:00,660,95,95
WalkerDelta_3,Ground station 1,47,2023-06-07 07:05:00,2023-06-07 07:12:00,420,95,95
WalkerDelta_6,Ground station 1,48,2023-06-07 07:06:00,2023-06-07 07:17:00,660,95,95
WalkerDelta_2,Ground station 1,53,2023-06-07 07:30:00,2023-06-07 07:38:00,480,96,96
WalkerDelta_5,Ground station 1,51,2023-06-07 07:31:00,2023-06-07 07:42:00,660,96,96
WalkerDelta_1,Ground station 1,54,2023-06-07 07:54:00,2023-06-07 08:04:00,600,96,96
WalkerDelta_8,Ground station 1,51,2023-06-07 07:57:00,2023-06-07 08:06:00,540,96,96
WalkerDelta_4,Ground station 1,54,2023-06-07 08:19:00,2023-06-07 08:29:00,600,96,96
WalkerDelta_7,Ground station 1,45,2023-06-07 08:23:00,2023-06-07 08:31:00,480,96,96
WalkerDelta_3,Ground station 1,48,2023-06-07 08:44:00,2023-06-07 08:55:00,660,96,96
WalkerDelta_6,Ground station 1,49,2023-06-07 08:49:00,2023-06-07 08:56:00,420,96,96
WalkerDelta_9,Ground station 1,49,2023-06-07 08:57:00,2023-06-07 09:02:00,300,96,96
WalkerDelta_2,Ground station 1,54,2023-06-07 09:09:00,2023-06-07 09:20:00,660,97,97
WalkerDelta_5,Ground station 1,52,2023-06-07 09:15:00,2023-06-07 09:20:00,300,97,97
WalkerDelta_1,Ground station 1,55,2023-06-07 09:33:00,2023-06-07 09:45:00,720,97,97
WalkerDelta_8,Ground station 1,52,2023-06-07 09:41:00,2023-06-07 09:45:00,240,97,97
WalkerDelta_4,Ground station 1,55,2023-06-07 09:58:00,2023-06-07 10:10:00,720,97,97
WalkerDelta_7,Ground station 1,46,2023-06-07 10:07:00,2023-06-07 10:10:00,180,97,97
WalkerDelta_10,Ground station 1,43,2023-06-07 10:08:00,2023-06-07 10:19:00,660,97,97
WalkerDelta_3,Ground station 1,49,2023-06-07 10:23:00,2023-06-07 10:34:00,660,97,97
WalkerDelta_6,Ground station 1,50,2023-06-07 10:32:00,2023-06-07 10:36:00,240,97,97
WalkerDelta_9,Ground station 1,50,2023-06-07 10:33:00,2023-06-07 10:44:00,660,97,98
WalkerDelta_2,Ground station 1,55,2023-06-07 10:49:00,2023-06-07 10:59:00,600,98,98
WalkerDelta_5,Ground station 1,53,2023-06-07 10:57:00,2023-06-07 11:02:00,300,98,98
WalkerDelta_1,Ground station 1,56,2023-06-07 11:14:00,2023-06-07 11:23:00,540,98,98
WalkerDelta_8,Ground station 1,53,2023-06-07 11:22:00,2023-06-07 11:28:00,360,98,98
WalkerDelta_4,Ground station 1,56,2023-06-07 11:40:00,2023-06-07 11:46:00,360,98,98
WalkerDelta_7,Ground station 1,47,2023-06-07 11:47:00,2023-06-07 11:54:00,420,98,98
WalkerDelta_10,Ground station 1,44,2023-06-07 11:48:00,2023-06-07 11:59:00,660,98,98
WalkerDelta_6,Ground station 1,51,2023-06-07 12:12:00,2023-06-07 12:20:00,480,98,99
WalkerDelta_9,Ground station 1,51,2023-06-07 12:13:00,2023-06-07 12:24:00,660,98,99
WalkerDelta_5,Ground station 1,54,2023-06-07 12:36:00,2023-06-07 12:46:00,600,99,99
WalkerDelta_8,Ground station 1,54,2023-06-07 13:01:00,2023-06-07 13:11:00,600,99,99
WalkerDelta_7,Ground station 1,48,2023-06-07 13:26:00,2023-06-07 13:37:00,660,99,99
WalkerDelta_10,Ground station 1,45,2023-06-07 13:31:00,2023-06-07 13:38:00,420,99,99
WalkerDelta_6,Ground station 1,52,2023-06-07 13:51:00,2023-06-07 14:02:00,660,100,100
WalkerDelta_9,Ground station 1,52,2023-06-07 13:57:00,2023-06-07 14:02:00,300,100,100
WalkerDelta_5,Ground station 1,55,2023-06-07 14:15:00,2023-06-07 14:27:00,720,100,100
WalkerDelta_8,Ground station 1,55,2023-06-07 14:40:00,2023-06-07 14:52:00,720,100,100
WalkerDelta_7,Ground station 1,49,2023-06-07 15:05:00,2023-06-07 15:17:00,720,100,100
WalkerDelta_10,Ground station 1,46,2023-06-07 15:14:00,2023-06-07 15:18:00,240,100,100
WalkerDelta_6,Ground station 1,53,2023-06-07 15:30:00,2023-06-07 15:41:00,660,101,101
WalkerDelta_9,Ground station 1,53,2023-06-07 15:39:00,2023-06-07 15:44:00,300,101,101
WalkerDelta_5,Ground station 1,56,2023-06-07 15:56:00,2023-06-07 16:05:00,540,101,101
WalkerDelta_8,Ground station 1,56,2023-06-07 16:22:00,2023-06-07 16:28:00,360,101,101
WalkerDelta_10,Ground station 1,47,2023-06-07 16:54:00,2023-06-07 17:02:00,480,101,102
WalkerDelta_9,Ground station 1,54,2023-06-07 17:18:00,2023-06-07 17:27:00,540,102,102
WalkerDelta_10,Ground station 1,48,2023-06-07 18:33:00,2023-06-07 18:44:00,660,102,103
WalkerDelta_9,Ground station 1,55,2023-06-07 18:57:00,2023-06-07 19:09:00,720,103,103
WalkerDelta_10,Ground station 1,49,2023-06-07 20:12:00,2023-06-07 20:23:00,660,104,104
WalkerDelta_9,Ground station 1,56,2023-06-07 20:38:00,2023-06-07 20:47:00,540,104,104
WalkerDelta_2,Ground station 1,56,2023-06-07 23:05:00,2023-06-07 23:06:00,60,105,105
WalkerDelta_1,Ground station 1,57,2023-06-07 23:27:00,2023-06-07 23:34:00,420,106,106
WalkerDelta_4,Ground station 1,57,2023-06-07 23:50:00,2023-06-08 00:00:00,600,106,106
WalkerDelta_3,Ground station 1,50,2023-06-08 00:14:00,2023-06-08 00:25:00,660,106,106
WalkerDelta_2,Ground station 1,57,2023-06-08 00:39:00,2023-06-08 00:50:00,660,106,106
WalkerDelta_1,Ground station 1,58,2023-06-08 01:03:00,2023-06-08 01:15:00,720,107,107
WalkerDelta_4,Ground station 1,58,2023-06-08 01:28:00,2023-06-08 01:40:00,720,107,107
WalkerDelta_3,Ground station 1,51,2023-06-08 01:53:00,2023-06-08 02:05:00,720,107,107
WalkerDelta_2,Ground station 1,58,2023-06-08 02:19:00,2023-06-08 02:30:00,660,107,107
WalkerDelta_1,Ground station 1,59,2023-06-08 02:44:00,2023-06-08 02:54:00,600,108,108
WalkerDelta_4,Ground station 1,59,2023-06-08 03:10:00,2023-06-08 03:19:00,540,108,108
WalkerDelta_3,Ground station 1,52,2023-06-08 03:36:00,2023-06-08 03:44:00,480,108,108
WalkerDelta_2,Ground station 1,59,2023-06-08 04:02:00,2023-06-08 04:08:00,360,108,108
WalkerDelta_5,Ground station 1,57,2023-06-08 04:09:00,2023-06-08 04:15:00,360,108,109
WalkerDelta_1,Ground station 1,60,2023-06-08 04:28:00,2023-06-08 04:33:00,300,109,109
WalkerDelta_8,Ground station 1,57,2023-06-08 04:33:00,2023-06-08 04:41:00,480,109,109
WalkerDelta_4,Ground station 1,60,2023-06-08 04:54:00,2023-06-08 04:58:00,240,109,109
WalkerDelta_7,Ground station 1,50,2023-06-08 04:57:00,2023-06-08 05:07:00,600,109,109
WalkerDelta_3,Ground station 1,53,2023-06-08 05:20:00,2023-06-08 05:23:00,180,109,109
WalkerDelta_6,Ground station 1,54,2023-06-08 05:21:00,2023-06-08 05:32:00,660,109,109
WalkerDelta_2,Ground station 1,60,2023-06-08 05:45:00,2023-06-08 05:49:00,240,109,110
WalkerDelta_5,Ground station 1,58,2023-06-08 05:45:00,2023-06-08 05:57:00,720,109,110
WalkerDelta_1,Ground station 1,61,2023-06-08 06:10:00,2023-06-08 06:15:00,300,110,110
WalkerDelta_8,Ground station 1,58,2023-06-08 06:10:00,2023-06-08 06:22:00,720,110,110
WalkerDelta_4,Ground station 1,61,2023-06-08 06:35:00,2023-06-08 06:41:00,360,110,110
WalkerDelta_7,Ground station 1,51,2023-06-08 06:35:00,2023-06-08 06:47:00,720,110,110
WalkerDelta_3,Ground station 1,54,2023-06-08 07:00:00,2023-06-08 07:07:00,420,110,110
WalkerDelta_6,Ground station 1,55,2023-06-08 07:01:00,2023-06-08 07:12:00,660,110,110
WalkerDelta_2,Ground station 1,61,2023-06-08 07:24:00,2023-06-08 07:33:00,540,111,111
WalkerDelta_5,Ground station 1,59,2023-06-08 07:26:00,2023-06-08 07:36:00,600,111,111
WalkerDelta_1,Ground station 1,62,2023-06-08 07:49:00,2023-06-08 07:59:00,600,111,111
WalkerDelta_8,Ground station 1,59,2023-06-08 07:52:00,2023-06-08 08:01:00,540,111,111
WalkerDelta_4,Ground station 1,62,2023-06-08 08:14:00,2023-06-08 08:24:00,600,111,111
WalkerDelta_7,Ground station 1,52,2023-06-08 08:17:00,2023-06-08 08:26:00,540,111,111
WalkerDelta_3,Ground station 1,55,2023-06-08 08:38:00,2023-06-08 08:50:00,720,111,111
WalkerDelta_6,Ground station 1,56,2023-06-08 08:43:00,2023-06-08 08:50:00,420,111,111
WalkerDelta_9,Ground station 1,57,2023-06-08 08:52:00,2023-06-08 08:57:00,300,111,111
WalkerDelta_2,Ground station 1,62,2023-06-08 09:03:00,2023-06-08 09:15:00,720,112,112
WalkerDelta_5,Ground station 1,60,2023-06-08 09:09:00,2023-06-08 09:15:00,360,112,112
WalkerDelta_1,Ground station 1,63,2023-06-08 09:28:00,2023-06-08 09:40:00,720,112,112
WalkerDelta_8,Ground station 1,60,2023-06-08 09:35:00,2023-06-08 09:40:00,300,112,112
WalkerDelta_4,Ground station 1,63,2023-06-08 09:53:00,2023-06-08 10:05:00,720,112,112
WalkerDelta_7,Ground station 1,53,2023-06-08 10:01:00,2023-06-08 10:05:00,240,112,112
WalkerDelta_10,Ground station 1,50,2023-06-08 10:03:00,2023-06-08 10:14:00,660,112,112
WalkerDelta_3,Ground station 1,56,2023-06-08 10:18:00,2023-06-08 10:29:00,660,112,112
WalkerDelta_6,Ground station 1,57,2023-06-08 10:27:00,2023-06-08 10:31:00,240,112,112
WalkerDelta_9,Ground station 1,58,2023-06-08 10:27:00,2023-06-08 10:39:00,720,112,113
WalkerDelta_2,Ground station 1,63,2023-06-08 10:43:00,2023-06-08 10:53:00,600,113,113
WalkerDelta_5,Ground station 1,61,2023-06-08 10:52:00,2023-06-08 10:56:00,240,113,113
WalkerDelta_1,Ground station 1,64,2023-06-08 11:09:00,2023-06-08 11:17:00,480,113,113
WalkerDelta_8,Ground station 1,61,2023-06-08 11:17:00,2023-06-08 11:22:00,300,113,113
WalkerDelta_4,Ground station 1,64,2023-06-08 11:35:00,2023-06-08 11:40:00,300,113,113
WalkerDelta_7,Ground station 1,54,2023-06-08 11:42:00,2023-06-08 11:49:00,420,113,113
WalkerDelta_10,Ground station 1,51,2023-06-08 11:42:00,2023-06-08 11:54:00,720,113,113
WalkerDelta_6,Ground station 1,58,2023-06-08 12:06:00,2023-06-08 12:15:00,540,113,114
WalkerDelta_9,Ground station 1,59,2023-06-08 12:08:00,2023-06-08 12:18:00,600,113,114
WalkerDelta_5,Ground station 1,62,2023-06-08 12:31:00,2023-06-08 12:40:00,540,114,114
WalkerDelta_8,Ground station 1,62,2023-06-08 12:56:00,2023-06-08 13:06:00,600,114,114
WalkerDelta_7,Ground station 1,55,2023-06-08 13:20:00,2023-06-08 13:31:00,660,114,114
WalkerDelta_10,Ground station 1,52,2023-06-08 13:25:00,2023-06-08 13:32:00,420,114,114
WalkerDelta_6,Ground station 1,59,2023-06-08 13:45:00,2023-06-08 13:57:00,720,115,115
WalkerDelta_9,Ground station 1,60,2023-06-08 13:51:00,2023-06-08 13:57:00,360,115,115
WalkerDelta_5,Ground station 1,63,2023-06-08 14:10:00,2023-06-08 14:22:00,720,115,115
WalkerDelta_8,Ground station 1,63,2023-06-08 14:35:00,2023-06-08 14:47:00,720,115,115
WalkerDelta_7,Ground station 1,56,2023-06-08 15:00:00,2023-06-08 15:11:00,660,115,115
WalkerDelta_10,Ground station 1,53,2023-06-08 15:09:00,2023-06-08 15:12:00,180,115,115
WalkerDelta_6,Ground station 1,60,2023-06-08 15:25:00,2023-06-08 15:36:00,660,116,116
WalkerDelta_9,Ground station 1,61,2023-06-08 15:34:00,2023-06-08 15:38:00,240,116,116
WalkerDelta_5,Ground station 1,64,2023-06-08 15:51:00,2023-06-08 16:00:00,540,116,116
WalkerDelta_8,Ground station 1,64,2023-06-08 16:16:00,2023-06-08 16:23:00,420,116,116
WalkerDelta_10,Ground station 1,54,2023-06-08 16:48:00,2023-06-08 16:56:00,480,116,117
WalkerDelta_9,Ground station 1,62,2023-06-08 17:13:00,2023-06-08 17:22:00,540,117,117
WalkerDelta_10,Ground station 1,55,2023-06-08 18:27:00,2023-06-08 18:39:00,720,117,118
WalkerDelta_9,Ground station 1,63,2023-06-08 18:52:00,2023-06-08 19:04:00,720,118,118
WalkerDelta_10,Ground station 1,56,2023-06-08 20:07:00,2023-06-08 20:18:00,660,119,119
WalkerDelta_9,Ground station 1,64,2023-06-08 20:32:00,2023-06-08 20:42:00,600,119,119
WalkerDelta_2,Ground station 1,64,2023-06-08 23:00:00,2023-06-08 23:01:00,60,120,120
WalkerDelta_1,Ground station 1,65,2023-06-08 23:22:00,2023-06-08 23:28:00,360,121,121
WalkerDelta_4,Ground station 1,65,2023-06-08 23:45:00,2023-06-08 23:54:00,540,121,121
WalkerDelta_3,Ground station 1,57,2023-06-09 00:09:00,2023-06-09 00:20:00,660,121,121
WalkerDelta_2,Ground station 1,65,2023-06-09 00:33:00,2023-06-09 00:45:00,720,121,121
WalkerDelta_1,Ground station 1,66,2023-06-09 00:58:00,2023-06-09 01:10:00,720,122,122
WalkerDelta_4,Ground station 1,66,2023-06-09 01:23:00,2023-06-09 01:35:00,720,122,122
WalkerDelta_3,Ground station 1,58,2023-06-09 01:48:00,2023-06-09 01:59:00,660,122,122
WalkerDelta_2,Ground station 1,66,2023-06-09 02:13:00,2023-06-09 02:24:00,660,122,122
WalkerDelta_1,Ground station 1,67,2023-06-09 02:39:00,2023-06-09 02:49:00,600,123,123
WalkerDelta_4,Ground station 1,67,2023-06-09 03:04:00,2023-06-09 03:14:00,600,123,123
WalkerDelta_3,Ground station 1,59,2023-06-09 03:30:00,2023-06-09 03:38:00,480,123,123
WalkerDelta_2,Ground station 1,67,2023-06-09 03:56:00,2023-06-09 04:03:00,420,123,123
WalkerDelta_5,Ground station 1,65,2023-06-09 04:04:00,2023-06-09 04:10:00,360,123,124
WalkerDelta_1,Ground station 1,68,2023-06-09 04:22:00,2023-06-09 04:28:00,360,124,124
WalkerDelta_8,Ground station 1,65,2023-06-09 04:27:00,2023-06-09 04:36:00,540,124,124
WalkerDelta_4,Ground station 1,68,2023-06-09 04:48:00,2023-06-09 04:53:00,300,124,124
WalkerDelta_7,Ground station 1,57,2023-06-09 04:51:00,2023-06-09 05:02:00,660,124,124
WalkerDelta_3,Ground station 1,60,2023-06-09 05:14:00,2023-06-09 05:18:00,240,124,124
WalkerDelta_6,Ground station 1,61,2023-06-09 05:16:00,2023-06-09 05:27:00,660,124,124
WalkerDelta_2,Ground station 1,68,2023-06-09 05:40:00,2023-06-09 05:43:00,180,124,125
WalkerDelta_5,Ground station 1,66,2023-06-09 05:40:00,2023-06-09 05:52:00,720,124,125
WalkerDelta_1,Ground station 1,69,2023-06-09 06:05:00,2023-06-09 06:09:00,240,125,125
WalkerDelta_8,Ground station 1,66,2023-06-09 06:05:00,2023-06-09 06:17:00,720,125,125
WalkerDelta_4,Ground station 1,69,2023-06-09 06:30:00,2023-06-09 06:35:00,300,125,125
WalkerDelta_7,Ground station 1,58,2023-06-09 06:30:00,2023-06-09 06:42:00,720,125,125
WalkerDelta_3,Ground station 1,61,2023-06-09 06:54:00,2023-06-09 07:01:00,420,125,125
WalkerDelta_6,Ground station 1,62,2023-06-09 06:55:00,2023-06-09 07:06:00,660,125,125
WalkerDelta_2,Ground station 1,69,2023-06-09 07:19:00,2023-06-09 07:27:00,480,126,126
WalkerDelta_5,Ground station 1,67,2023-06-09 07:21:00,2023-06-09 07:31:00,600,126,126
WalkerDelta_1,Ground station 1,70,2023-06-09 07:44:00,2023-06-09 07:53:00,540,126,126
WalkerDelta_8,Ground station 1,67,2023-06-09 07:46:00,2023-06-09 07:56:00,600,126,126
WalkerDelta_4,Ground station 1,70,2023-06-09 08:08:00,2023-06-09 08:19:00,660,126,126
WalkerDelta_7,Ground station 1,59,2023-06-09 08:12:00,2023-06-09 08:20:00,480,126,126
WalkerDelta_3,Ground station 1,62,2023-06-09 08:33:00,2023-06-09 08:44:00,660,126,126
WalkerDelta_6,Ground station 1,63,2023-06-09 08:38:00,2023-06-09 08:45:00,420,126,126
WalkerDelta_9,Ground station 1,65,2023-06-09 08:47:00,2023-06-09 08:52:00,300,126,127
WalkerDelta_2,Ground station 1,70,2023-06-09 08:58:00,2023-06-09 09:09:00,660,127,127
WalkerDelta_5,Ground station 1,68,2023-06-09 09:04:00,2023-06-09 09:10:00,360,127,127
WalkerDelta_1,Ground station 1,71,2023-06-09 09:23:00,2023-06-09 09:35:00,720,127,127
WalkerDelta_8,Ground station 1,68,2023-06-09 09:30:00,2023-06-09 09:35:00,300,127,127
WalkerDelta_4,Ground station 1,71,2023-06-09 09:48:00,2023-06-09 09:59:00,660,127,127
WalkerDelta_7,Ground station 1,60,2023-06-09 09:56:00,2023-06-09 10:00:00,240,127,127
WalkerDelta_10,Ground station 1,57,2023-06-09 09:58:00,2023-06-09 10:09:00,660,127,127
WalkerDelta_3,Ground station 1,63,2023-06-09 10:13:00,2023-06-09 10:24:00,660,127,127
WalkerDelta_6,Ground station 1,64,2023-06-09 10:22:00,2023-06-09 10:25:00,180,127,127
WalkerDelta_9,Ground station 1,66,2023-06-09 10:22:00,2023-06-09 10:34:00,720,127,128
WalkerDelta_2,Ground station 1,71,2023-06-09 10:38:00,2023-06-09 10:48:00,600,128,128
WalkerDelta_5,Ground station 1,69,2023-06-09 10:47:00,2023-06-09 10:51:00,240,128,128
WalkerDelta_1,Ground station 1,72,2023-06-09 11:03:00,2023-06-09 11:12:00,540,128,128
WalkerDelta_8,Ground station 1,69,2023-06-09 11:12:00,2023-06-09 11:17:00,300,128,128
WalkerDelta_4,Ground station 1,72,2023-06-09 11:29:00,2023-06-09 11:35:00,360,128,128
WalkerDelta_7,Ground station 1,61,2023-06-09 11:36:00,2023-06-09 11:43:00,420,128,128
WalkerDelta_10,Ground station 1,58,2023-06-09 11:37:00,2023-06-09 11:48:00,660,128,128
WalkerDelta_6,Ground station 1,65,2023-06-09 12:01:00,2023-06-09 12:09:00,480,128,129
WalkerDelta_9,Ground station 1,67,2023-06-09 12:02:00,2023-06-09 12:13:00,660,128,129
WalkerDelta_5,Ground station 1,70,2023-06-09 12:26:00,2023-06-09 12:35:00,540,129,129
WalkerDelta_8,Ground station 1,70,2023-06-09 12:50:00,2023-06-09 13:01:00,660,129,129
WalkerDelta_7,Ground station 1,62,2023-06-09 13:15:00,2023-06-09 13:26:00,660,129,129
WalkerDelta_10,Ground station 1,59,2023-06-09 13:20:00,2023-06-09 13:27:00,420,129,129
WalkerDelta_6,Ground station 1,66,2023-06-09 13:40:00,2023-06-09 13:51:00,660,130,130
WalkerDelta_9,Ground station 1,68,2023-06-09 13:46:00,2023-06-09 13:52:00,360,130,130
WalkerDelta_5,Ground station 1,71,2023-06-09 14:05:00,2023-06-09 14:16:00,660,130,130
WalkerDelta_8,Ground station 1,71,2023-06-09 14:30:00,2023-06-09 14:41:00,660,130,130
WalkerDelta_7,Ground station 1,63,2023-06-09 14:55:00,2023-06-09 15:06:00,660,130,130
WalkerDelta_10,Ground station 1,60,2023-06-09 15:03:00,2023-06-09 15:07:00,240,130,130
WalkerDelta_6,Ground station 1,67,2023-06-09 15:20:00,2023-06-09 15:30:00,600,131,131
WalkerDelta_9,Ground station 1,69,2023-06-09 15:29:00,2023-06-09 15:33:00,240,131,131
WalkerDelta_5,Ground station 1,72,2023-06-09 15:45:00,2023-06-09 15:54:00,540,131,131
WalkerDelta_8,Ground station 1,72,2023-06-09 16:11:00,2023-06-09 16:18:00,420,131,131
WalkerDelta_10,Ground station 1,61,2023-06-09 16:43:00,2023-06-09 16:51:00,480,131,132
WalkerDelta_9,Ground station 1,70,2023-06-09 17:08:00,2023-06-09 17:17:00,540,132,132
WalkerDelta_10,Ground station 1,62,2023-06-09 18:22:00,2023-06-09 18:33:00,660,132,133
WalkerDelta_9,Ground station 1,71,2023-06-09 18:47:00,2023-06-09 18:58:00,660,133,133
WalkerDelta_10,Ground station 1,63,2023-06-09 20:02:00,2023-06-09 20:12:00,600,134,134
WalkerDelta_9,Ground station 1,72,2023-06-09 20:27:00,2023-06-09 20:37:00,600,134,134
WalkerDelta_1,Ground station 1,73,2023-06-09 23:16:00,2023-06-09 23:23:00,420,136,136
WalkerDelta_4,Ground station 1,73,2023-06-09 23:40:00,2023-06-09 23:49:00,540,136,136
WalkerDelta_3,Ground station 1,64,2023-06-10 00:04:00,2023-06-10 00:14:00,600,136,136
WalkerDelta_2,Ground station 1,72,2023-06-10 00:28:00,2023-06-10 00:39:00,660,136,136
WalkerDelta_1,Ground station 1,74,2023-06-10 00:53:00,2023-06-10 01:04:00,660,137,137
WalkerDelta_4,Ground station 1,74,2023-06-10 01:18:00,2023-06-10 01:29:00,660,137,137
WalkerDelta_3,Ground station 1,65,2023-06-10 01:43:00,2023-06-10 01:54:00,660,137,137
WalkerDelta_2,Ground station 1,73,2023-06-10 02:08:00,2023-06-10 02:19:00,660,137,137
