Source,Target,IntervalNumber,StartTime,EndTime,Duration,StartOrbit,EndOrbit
WalkerDelta_1,Ground station 1,75,2023-06-10 02:33:00,2023-06-10 02:44:00,660,138,138
WalkerDelta_4,Ground station 1,75,2023-06-10 02:59:00,2023-06-10 03:08:00,540,138,138
WalkerDelta_3,Ground station 1,66,2023-06-10 03:25:00,2023-06-10 03:33:00,480,138,138
WalkerDelta_2,Ground station 1,74,2023-06-10 03:51:00,2023-06-10 03:58:00,420,138,138
WalkerDelta_5,Ground station 1,73,2023-06-10 03:59:00,2023-06-10 04:05:00,360,138,139
WalkerDelta_1,Ground station 1,76,2023-06-10 04:17:00,2023-06-10 04:22:00,300,139,139
WalkerDelta_8,Ground station 1,73,2023-06-10 04:22:00,2023-06-10 04:31:00,540,139,139
WalkerDelta_4,Ground station 1,76,2023-06-10 04:43:00,2023-06-10 04:47:00,240,139,139
WalkerDelta_7,Ground station 1,64,2023-06-10 04:46:00,2023-06-10 04:56:00,600,139,139
WalkerDelta_3,Ground station 1,67,2023-06-10 05:09:00,2023-06-10 05:13:00,240,139,139
WalkerDelta_6,Ground station 1,68,2023-06-10 05:10:00,2023-06-10 05:21:00,660,139,139
WalkerDelta_2,Ground station 1,75,2023-06-10 05:34:00,2023-06-10 05:38:00,240,139,140
WalkerDelta_5,Ground station 1,74,2023-06-10 05:35:00,2023-06-10 05:46:00,660,139,140
WalkerDelta_1,Ground station 1,77,2023-06-10 05:59:00,2023-06-10 06:04:00,300,140,140
WalkerDelta_8,Ground station 1,74,2023-06-10 06:00:00,2023-06-10 06:11:00,660,140,140
WalkerDelta_4,Ground station 1,77,2023-06-10 06:24:00,2023-06-10 06:30:00,360,140,140
WalkerDelta_7,Ground station 1,65,2023-06-10 06:25:00,2023-06-10 06:36:00,660,140,140
WalkerDelta_3,Ground station 1,68,2023-06-10 06:49:00,2023-06-10 06:56:00,420,140,140
WalkerDelta_6,Ground station 1,69,2023-06-10 06:50:00,2023-06-10 07:01:00,660,140,140
WalkerDelta_2,Ground station 1,76,2023-06-10 07:14:00,2023-06-10 07:22:00,480,141,141
WalkerDelta_5,Ground station 1,75,2023-06-10 07:15:00,2023-06-10 07:26:00,660,141,141
WalkerDelta_1,Ground station 1,78,2023-06-10 07:38:00,2023-06-10 07:48:00,600,141,141
WalkerDelta_8,Ground station 1,75,2023-06-10 07:41:00,2023-06-10 07:50:00,540,141,141
WalkerDelta_4,Ground station 1,78,2023-06-10 08:03:00,2023-06-10 08:13:00,600,141,141
WalkerDelta_7,Ground station 1,66,2023-06-10 08:07:00,2023-06-10 08:15:00,480,141,141
WalkerDelta_3,Ground station 1,69,2023-06-10 08:28:00,2023-06-10 08:39:00,660,141,141
WalkerDelta_6,Ground station 1,70,2023-06-10 08:33:00,2023-06-10 08:40:00,420,141,141
WalkerDelta_9,Ground station 1,73,2023-06-10 08:41:00,2023-06-10 08:46:00,300,141,141
WalkerDelta_2,Ground station 1,77,2023-06-10 08:53:00,2023-06-10 09:04:00,660,142,142
WalkerDelta_5,Ground station 1,76,2023-06-10 08:59:00,2023-06-10 09:05:00,360,142,142
WalkerDelta_1,Ground station 1,79,2023-06-10 09:17:00,2023-06-10 09:29:00,720,142,142
WalkerDelta_8,Ground station 1,76,2023-06-10 09:25:00,2023-06-10 09:29:00,240,142,142
WalkerDelta_4,Ground station 1,79,2023-06-10 09:42:00,2023-06-10 09:54:00,720,142,142
WalkerDelta_7,Ground station 1,67,2023-06-10 09:51:00,2023-06-10 09:54:00,180,142,142
WalkerDelta_10,Ground station 1,64,2023-06-10 09:52:00,2023-06-10 10:03:00,660,142,142
WalkerDelta_3,Ground station 1,70,2023-06-10 10:07:00,2023-06-10 10:19:00,720,142,142
WalkerDelta_6,Ground station 1,71,2023-06-10 10:16:00,2023-06-10 10:20:00,240,142,142
WalkerDelta_9,Ground station 1,74,2023-06-10 10:17:00,2023-06-10 10:28:00,660,142,143
WalkerDelta_2,Ground station 1,78,2023-06-10 10:33:00,2023-06-10 10:43:00,600,143,143
WalkerDelta_5,Ground station 1,77,2023-06-10 10:41:00,2023-06-10 10:46:00,300,143,143
WalkerDelta_1,Ground station 1,80,2023-06-10 10:58:00,2023-06-10 11:07:00,540,143,143
WalkerDelta_8,Ground station 1,77,2023-06-10 11:06:00,2023-06-10 11:12:00,360,143,143
WalkerDelta_4,Ground station 1,80,2023-06-10 11:24:00,2023-06-10 11:30:00,360,143,143
WalkerDelta_7,Ground station 1,68,2023-06-10 11:31:00,2023-06-10 11:38:00,420,143,143
WalkerDelta_10,Ground station 1,65,2023-06-10 11:32:00,2023-06-10 11:43:00,660,143,143
WalkerDelta_6,Ground station 1,72,2023-06-10 11:56:00,2023-06-10 12:04:00,480,143,144
WalkerDelta_9,Ground station 1,75,2023-06-10 11:57:00,2023-06-10 12:08:00,660,143,144
WalkerDelta_5,Ground station 1,78,2023-06-10 12:20:00,2023-06-10 12:30:00,600,144,144
WalkerDelta_8,Ground station 1,78,2023-06-10 12:45:00,2023-06-10 12:55:00,600,144,144
WalkerDelta_7,Ground station 1,69,2023-06-10 13:10:00,2023-06-10 13:21:00,660,144,144
WalkerDelta_10,Ground station 1,66,2023-06-10 13:14:00,2023-06-10 13:22:00,480,144,144
WalkerDelta_6,Ground station 1,73,2023-06-10 13:35:00,2023-06-10 13:46:00,660,145,145
WalkerDelta_9,Ground station 1,76,2023-06-10 13:40:00,2023-06-10 13:47:00,420,145,145
WalkerDelta_5,Ground station 1,79,2023-06-10 13:59:00,2023-06-10 14:11:00,720,145,145
WalkerDelta_8,Ground station 1,79,2023-06-10 14:24:00,2023-06-10 14:36:00,720,145,145
WalkerDelta_7,Ground station 1,70,2023-06-10 14:49:00,2023-06-10 15:01:00,720,145,145
WalkerDelta_10,Ground station 1,67,2023-06-10 14:58:00,2023-06-10 15:02:00,240,145,145
WalkerDelta_6,Ground station 1,74,2023-06-10 15:14:00,2023-06-10 15:25:00,660,146,146
WalkerDelta_9,Ground station 1,77,2023-06-10 15:23:00,2023-06-10 15:27:00,240,146,146
WalkerDelta_5,Ground station 1,80,2023-06-10 15:40:00,2023-06-10 15:49:00,540,146,146
WalkerDelta_8,Ground station 1,80,2023-06-10 16:06:00,2023-06-10 16:13:00,420,146,146
WalkerDelta_7,Ground station 1,71,2023-06-10 16:33:00,2023-06-10 16:34:00,60,146,146
WalkerDelta_10,Ground station 1,68,2023-06-10 16:38:00,2023-06-10 16:46:00,480,146,147
WalkerDelta_9,Ground station 1,78,2023-06-10 17:03:00,2023-06-10 17:11:00,480,147,147
WalkerDelta_10,Ground station 1,69,2023-06-10 18:17:00,2023-06-10 18:28:00,660,147,148
WalkerDelta_9,Ground station 1,79,2023-06-10 18:41:00,2023-06-10 18:53:00,720,148,148
WalkerDelta_10,Ground station 1,70,2023-06-10 19:56:00,2023-06-10 20:07:00,660,148,149
WalkerDelta_9,Ground station 1,80,2023-06-10 20:22:00,2023-06-10 20:31:00,540,149,149
WalkerDelta_1,Ground station 1,81,2023-06-10 23:11:00,2023-06-10 23:18:00,420,151,151
WalkerDelta_4,Ground station 1,81,2023-06-10 23:35:00,2023-06-10 23:44:00,540,151,151
WalkerDelta_3,Ground station 1,71,2023-06-10 23:59:00,2023-06-11 00:09:00,600,151,151
WalkerDelta_2,Ground station 1,79,2023-06-11 00:23:00,2023-06-11 00:34:00,660,151,151
WalkerDelta_1,Ground station 1,82,2023-06-11 00:47:00,2023-06-11 00:59:00,720,152,152
WalkerDelta_4,Ground station 1,82,2023-06-11 01:12:00,2023-06-11 01:24:00,720,152,152
WalkerDelta_3,Ground station 1,72,2023-06-11 01:37:00,2023-06-11 01:49:00,720,152,152
WalkerDelta_2,Ground station 1,80,2023-06-11 02:03:00,2023-06-11 02:14:00,660,152,152
WalkerDelta_1,Ground station 1,83,2023-06-11 02:28:00,2023-06-11 02:38:00,600,153,153
WalkerDelta_4,Ground station 1,83,2023-06-11 02:54:00,2023-06-11 03:03:00,540,153,153
WalkerDelta_3,Ground station 1,73,2023-06-11 03:20:00,2023-06-11 03:28:00,480,153,153
WalkerDelta_2,Ground station 1,81,2023-06-11 03:46:00,2023-06-11 03:52:00,360,153,153
WalkerDelta_5,Ground station 1,81,2023-06-11 03:54:00,2023-06-11 03:59:00,300,153,154
WalkerDelta_1,Ground station 1,84,2023-06-11 04:12:00,2023-06-11 04:17:00,300,154,154
WalkerDelta_8,Ground station 1,81,2023-06-11 04:17:00,2023-06-11 04:25:00,480,154,154
WalkerDelta_4,Ground station 1,84,2023-06-11 04:38:00,2023-06-11 04:42:00,240,154,154
WalkerDelta_7,Ground station 1,72,2023-06-11 04:41:00,2023-06-11 04:51:00,600,154,154
WalkerDelta_3,Ground station 1,74,2023-06-11 05:04:00,2023-06-11 05:07:00,180,154,154
WalkerDelta_6,Ground station 1,75,2023-06-11 05:05:00,2023-06-11 05:16:00,660,154,154
WalkerDelta_2,Ground station 1,82,2023-06-11 05:29:00,2023-06-11 05:33:00,240,154,155
WalkerDelta_5,Ground station 1,82,2023-06-11 05:30:00,2023-06-11 05:41:00,660,154,155
WalkerDelta_1,Ground station 1,85,2023-06-11 05:54:00,2023-06-11 05:59:00,300,155,155
WalkerDelta_8,Ground station 1,82,2023-06-11 05:54:00,2023-06-11 06:06:00,720,155,155
WalkerDelta_4,Ground station 1,85,2023-06-11 06:19:00,2023-06-11 06:25:00,360,155,155
WalkerDelta_7,Ground station 1,73,2023-06-11 06:19:00,2023-06-11 06:31:00,720,155,155
WalkerDelta_3,Ground station 1,75,2023-06-11 06:44:00,2023-06-11 06:51:00,420,155,155
WalkerDelta_6,Ground station 1,76,2023-06-11 06:45:00,2023-06-11 06:56:00,660,155,155
WalkerDelta_2,Ground station 1,83,2023-06-11 07:08:00,2023-06-11 07:17:00,540,156,156
WalkerDelta_5,Ground station 1,83,2023-06-11 07:10:00,2023-06-11 07:20:00,600,156,156
WalkerDelta_1,Ground station 1,86,2023-06-11 07:33:00,2023-06-11 07:42:00,540,156,156
WalkerDelta_8,Ground station 1,83,2023-06-11 07:36:00,2023-06-11 07:45:00,540,156,156
WalkerDelta_4,Ground station 1,86,2023-06-11 07:58:00,2023-06-11 08:08:00,600,156,156
WalkerDelta_7,Ground station 1,74,2023-06-11 08:01:00,2023-06-11 08:10:00,540,156,156
WalkerDelta_3,Ground station 1,76,2023-06-11 08:23:00,2023-06-11 08:34:00,660,156,156
WalkerDelta_6,Ground station 1,77,2023-06-11 08:27:00,2023-06-11 08:34:00,420,156,156
WalkerDelta_9,Ground station 1,81,2023-06-11 08:36:00,2023-06-11 08:41:00,300,156,156
WalkerDelta_2,Ground station 1,84,2023-06-11 08:47:00,2023-06-11 08:59:00,720,157,157
WalkerDelta_5,Ground station 1,84,2023-06-11 08:53:00,2023-06-11 08:59:00,360,157,157
WalkerDelta_1,Ground station 1,87,2023-06-11 09:12:00,2023-06-11 09:24:00,720,157,157
WalkerDelta_8,Ground station 1,84,2023-06-11 09:19:00,2023-06-11 09:24:00,300,157,157
WalkerDelta_4,Ground station 1,87,2023-06-11 09:37:00,2023-06-11 09:49:00,720,157,157
WalkerDelta_7,Ground station 1,75,2023-06-11 09:45:00,2023-06-11 09:49:00,240,157,157
WalkerDelta_10,Ground station 1,71,2023-06-11 09:47:00,2023-06-11 09:58:00,660,157,157
WalkerDelta_3,Ground station 1,77,2023-06-11 10:02:00,2023-06-11 10:13:00,660,157,157
WalkerDelta_6,Ground station 1,78,2023-06-11 10:11:00,2023-06-11 10:15:00,240,157,157
WalkerDelta_9,Ground station 1,82,2023-06-11 10:12:00,2023-06-11 10:23:00,660,157,158
WalkerDelta_2,Ground station 1,85,2023-06-11 10:27:00,2023-06-11 10:38:00,660,158,158
WalkerDelta_5,Ground station 1,85,2023-06-11 10:36:00,2023-06-11 10:40:00,240,158,158
WalkerDelta_1,Ground station 1,88,2023-06-11 10:53:00,2023-06-11 11:02:00,540,158,158
WalkerDelta_8,Ground station 1,85,2023-06-11 11:01:00,2023-06-11 11:06:00,300,158,158
WalkerDelta_4,Ground station 1,88,2023-06-11 11:19:00,2023-06-11 11:25:00,360,158,158
WalkerDelta_7,Ground station 1,76,2023-06-11 11:26:00,2023-06-11 11:32:00,360,158,158
WalkerDelta_10,Ground station 1,72,2023-06-11 11:26:00,2023-06-11 11:38:00,720,158,158
WalkerDelta_6,Ground station 1,79,2023-06-11 11:50:00,2023-06-11 11:58:00,480,158,159
WalkerDelta_9,Ground station 1,83,2023-06-11 11:52:00,2023-06-11 12:02:00,600,158,159
WalkerDelta_5,Ground station 1,86,2023-06-11 12:15:00,2023-06-11 12:24:00,540,159,159
WalkerDelta_8,Ground station 1,86,2023-06-11 12:40:00,2023-06-11 12:50:00,600,159,159
WalkerDelta_7,Ground station 1,77,2023-06-11 13:05:00,2023-06-11 13:15:00,600,159,159
WalkerDelta_10,Ground station 1,73,2023-06-11 13:09:00,2023-06-11 13:16:00,420,159,159
WalkerDelta_6,Ground station 1,80,2023-06-11 13:29:00,2023-06-11 13:41:00,720,160,160
WalkerDelta_9,Ground station 1,84,2023-06-11 13:35:00,2023-06-11 13:41:00,360,160,160
WalkerDelta_5,Ground station 1,87,2023-06-11 13:54:00,2023-06-11 14:06:00,720,160,160
WalkerDelta_8,Ground station 1,87,2023-06-11 14:19:00,2023-06-11 14:31:00,720,160,160
WalkerDelta_7,Ground station 1,78,2023-06-11 14:44:00,2023-06-11 14:55:00,660,160,160
WalkerDelta_10,Ground station 1,74,2023-06-11 14:53:00,2023-06-11 14:56:00,180,160,160
WalkerDelta_6,Ground station 1,81,2023-06-11 15:09:00,2023-06-11 15:20:00,660,161,161
WalkerDelta_9,Ground station 1,85,2023-06-11 15:18:00,2023-06-11 15:22:00,240,161,161
WalkerDelta_5,Ground station 1,88,2023-06-11 15:35:00,2023-06-11 15:44:00,540,161,161
WalkerDelta_8,Ground station 1,88,2023-06-11 16:00:00,2023-06-11 16:07:00,420,161,161
WalkerDelta_7,Ground station 1,79,2023-06-11 16:28:00,2023-06-11 16:29:00,60,161,161
WalkerDelta_10,Ground station 1,75,2023-06-11 16:33:00,2023-06-11 16:40:00,420,161,162
WalkerDelta_9,Ground station 1,86,2023-06-11 16:57:00,2023-06-11 17:06:00,540,162,162
WalkerDelta_10,Ground station 1,76,2023-06-11 18:11:00,2023-06-11 18:23:00,720,162,163
WalkerDelta_9,Ground station 1,87,2023-06-11 18:36:00,2023-06-11 18:48:00,720,163,163
WalkerDelta_10,Ground station 1,77,2023-06-11 19:51:00,2023-06-11 20:02:00,660,164,164
WalkerDelta_9,Ground station 1,88,2023-06-11 20:16:00,2023-06-11 20:26:00,600,164,164
WalkerDelta_1,Ground station 1,89,2023-06-11 23:06:00,2023-06-11 23:12:00,360,166,166
WalkerDelta_4,Ground station 1,89,2023-06-11 23:29:00,2023-06-11 23:38:00,540,166,166
WalkerDelta_3,Ground station 1,78,2023-06-11 23:53:00,2023-06-12 00:04:00,660,166,166
WalkerDelta_2,Ground station 1,86,2023-06-12 00:18:00,2023-06-12 00:29:00,660,166,166
WalkerDelta_1,Ground station 1,90,2023-06-12 00:42:00,2023-06-12 00:54:00,720,167,167
WalkerDelta_4,Ground station 1,90,2023-06-12 01:07:00,2023-06-12 01:19:00,720,167,167
WalkerDelta_3,Ground station 1,79,2023-06-12 01:32:00,2023-06-12 01:44:00,720,167,167
WalkerDelta_2,Ground station 1,87,2023-06-12 01:57:00,2023-06-12 02:08:00,660,167,167
WalkerDelta_1,Ground station 1,91,2023-06-12 02:23:00,2023-06-12 02:33:00,600,168,168
WalkerDelta_4,Ground station 1,91,2023-06-12 02:48:00,2023-06-12 02:58:00,600,168,168
WalkerDelta_3,Ground station 1,80,2023-06-12 03:14:00,2023-06-12 03:22:00,480,168,168
WalkerDelta_2,Ground station 1,88,2023-06-12 03:40:00,2023-06-12 03:47:00,420,168,168
WalkerDelta_5,Ground station 1,89,2023-06-12 03:49:00,2023-06-12 03:54:00,300,168,169
WalkerDelta_1,Ground station 1,92,2023-06-12 04:06:00,2023-06-12 04:12:00,360,169,169
WalkerDelta_8,Ground station 1,89,2023-06-12 04:12:00,2023-06-12 04:20:00,480,169,169
WalkerDelta_4,Ground station 1,92,2023-06-12 04:32:00,2023-06-12 04:37:00,300,169,169
WalkerDelta_7,Ground station 1,80,2023-06-12 04:35:00,2023-06-12 04:46:00,660,169,169
WalkerDelta_3,Ground station 1,81,2023-06-12 04:58:00,2023-06-12 05:02:00,240,169,169
WalkerDelta_6,Ground station 1,82,2023-06-12 05:00:00,2023-06-12 05:11:00,660,169,169
WalkerDelta_2,Ground station 1,89,2023-06-12 05:24:00,2023-06-12 05:27:00,180,169,170
WalkerDelta_5,Ground station 1,90,2023-06-12 05:24:00,2023-06-12 05:36:00,720,169,170
WalkerDelta_1,Ground station 1,93,2023-06-12 05:49:00,2023-06-12 05:53:00,240,170,170
WalkerDelta_8,Ground station 1,90,2023-06-12 05:49:00,2023-06-12 06:01:00,720,170,170
WalkerDelta_4,Ground station 1,93,2023-06-12 06:14:00,2023-06-12 06:19:00,300,170,170
WalkerDelta_7,Ground station 1,81,2023-06-12 06:14:00,2023-06-12 06:26:00,720,170,170
WalkerDelta_3,Ground station 1,82,2023-06-12 06:39:00,2023-06-12 06:45:00,360,170,170
WalkerDelta_6,Ground station 1,83,2023-06-12 06:39:00,2023-06-12 06:50:00,660,170,170
WalkerDelta_2,Ground station 1,90,2023-06-12 07:03:00,2023-06-12 07:11:00,480,171,171
WalkerDelta_5,Ground station 1,91,2023-06-12 07:05:00,2023-06-12 07:15:00,600,171,171
WalkerDelta_1,Ground station 1,94,2023-06-12 07:28:00,2023-06-12 07:37:00,540,171,171
WalkerDelta_8,Ground station 1,91,2023-06-12 07:30:00,2023-06-12 07:40:00,600,171,171
WalkerDelta_4,Ground station 1,94,2023-06-12 07:53:00,2023-06-12 08:03:00,600,171,171
WalkerDelta_7,Ground station 1,82,2023-06-12 07:56:00,2023-06-12 08:04:00,480,171,171
WalkerDelta_3,Ground station 1,83,2023-06-12 08:17:00,2023-06-12 08:28:00,660,171,171
WalkerDelta_6,Ground station 1,84,2023-06-12 08:22:00,2023-06-12 08:29:00,420,171,171
WalkerDelta_9,Ground station 1,89,2023-06-12 08:31:00,2023-06-12 08:35:00,240,171,171
WalkerDelta_2,Ground station 1,91,2023-06-12 08:42:00,2023-06-12 08:54:00,720,172,172
WalkerDelta_5,Ground station 1,92,2023-06-12 08:48:00,2023-06-12 08:54:00,360,172,172
WalkerDelta_1,Ground station 1,95,2023-06-12 09:07:00,2023-06-12 09:19:00,720,172,172
WalkerDelta_8,Ground station 1,92,2023-06-12 09:14:00,2023-06-12 09:19:00,300,172,172
WalkerDelta_4,Ground station 1,95,2023-06-12 09:32:00,2023-06-12 09:43:00,660,172,172
WalkerDelta_7,Ground station 1,83,2023-06-12 09:40:00,2023-06-12 09:44:00,240,172,172
WalkerDelta_10,Ground station 1,78,2023-06-12 09:42:00,2023-06-12 09:53:00,660,172,172
WalkerDelta_3,Ground station 1,84,2023-06-12 09:57:00,2023-06-12 10:08:00,660,172,172
WalkerDelta_6,Ground station 1,85,2023-06-12 10:06:00,2023-06-12 10:09:00,180,172,172
WalkerDelta_9,Ground station 1,90,2023-06-12 10:06:00,2023-06-12 10:18:00,720,172,173
WalkerDelta_2,Ground station 1,92,2023-06-12 10:22:00,2023-06-12 10:32:00,600,173,173
WalkerDelta_5,Ground station 1,93,2023-06-12 10:31:00,2023-06-12 10:35:00,240,173,173
WalkerDelta_1,Ground station 1,96,2023-06-12 10:47:00,2023-06-12 10:56:00,540,173,173
WalkerDelta_8,Ground station 1,93,2023-06-12 10:56:00,2023-06-12 11:01:00,300,173,173
WalkerDelta_4,Ground station 1,96,2023-06-12 11:13:00,2023-06-12 11:20:00,420,173,173
WalkerDelta_7,Ground station 1,84,2023-06-12 11:20:00,2023-06-12 11:27:00,420,173,173
WalkerDelta_10,Ground station 1,79,2023-06-12 11:21:00,2023-06-12 11:32:00,660,173,173
WalkerDelta_6,Ground station 1,86,2023-06-12 11:45:00,2023-06-12 11:53:00,480,173,174
WalkerDelta_9,Ground station 1,91,2023-06-12 11:46:00,2023-06-12 11:57:00,660,173,174
WalkerDelta_5,Ground station 1,94,2023-06-12 12:10:00,2023-06-12 12:19:00,540,174,174
WalkerDelta_8,Ground station 1,94,2023-06-12 12:35:00,2023-06-12 12:45:00,600,174,174
WalkerDelta_7,Ground station 1,85,2023-06-12 12:59:00,2023-06-12 13:10:00,660,174,174
WalkerDelta_10,Ground station 1,80,2023-06-12 13:04:00,2023-06-12 13:11:00,420,174,174
WalkerDelta_6,Ground station 1,87,2023-06-12 13:24:00,2023-06-12 13:35:00,660,175,175
WalkerDelta_9,Ground station 1,92,2023-06-12 13:30:00,2023-06-12 13:36:00,360,175,175
WalkerDelta_5,Ground station 1,95,2023-06-12 13:49:00,2023-06-12 14:01:00,720,175,175
WalkerDelta_8,Ground station 1,95,2023-06-12 14:14:00,2023-06-12 14:25:00,660,175,175
WalkerDelta_7,Ground station 1,86,2023-06-12 14:39:00,2023-06-12 14:50:00,660,175,175
WalkerDelta_10,Ground station 1,81,2023-06-12 14:47:00,2023-06-12 14:51:00,240,175,175
WalkerDelta_6,Ground station 1,88,2023-06-12 15:04:00,2023-06-12 15:15:00,660,176,176
WalkerDelta_9,Ground station 1,93,2023-06-12 15:13:00,2023-06-12 15:17:00,240,176,176
WalkerDelta_5,Ground station 1,96,2023-06-12 15:29:00,2023-06-12 15:39:00,600,176,176
WalkerDelta_8,Ground station 1,96,2023-06-12 15:55:00,2023-06-12 16:02:00,420,176,176
WalkerDelta_7,Ground station 1,87,2023-06-12 16:22:00,2023-06-12 16:24:00,120,176,176
WalkerDelta_10,Ground station 1,82,2023-06-12 16:27:00,2023-06-12 16:35:00,480,176,177
WalkerDelta_9,Ground station 1,94,2023-06-12 16:52:00,2023-06-12 17:01:00,540,177,177
WalkerDelta_10,Ground station 1,83,2023-06-12 18:06:00,2023-06-12 18:17:00,660,177,178
WalkerDelta_9,Ground station 1,95,2023-06-12 18:31:00,2023-06-12 18:43:00,720,178,178
WalkerDelta_10,Ground station 1,84,2023-06-12 19:46:00,2023-06-12 19:57:00,660,179,179
WalkerDelta_9,Ground station 1,96,2023-06-12 20:11:00,2023-06-12 20:21:00,600,179,179
WalkerDelta_1,Ground station 1,97,2023-06-12 23:01:00,2023-06-12 23:07:00,360,181,181
WalkerDelta_4,Ground station 1,97,2023-06-12 23:24:00,2023-06-12 23:33:00,540,181,181
WalkerDelta_3,Ground station 1,85,2023-06-12 23:48:00,2023-06-12 23:58:00,600,181,181
WalkerDelta_2,Ground station 1,93,2023-06-13 00:12:00,2023-06-13 00:24:00,720,181,181
WalkerDelta_1,Ground station 1,98,2023-06-13 00:37:00,2023-06-13 00:49:00,720,182,182
WalkerDelta_4,Ground station 1,98,2023-06-13 01:02:00,2023-06-13 01:13:00,660,182,182
WalkerDelta_3,Ground station 1,86,2023-06-13 01:27:00,2023-06-13 01:38:00,660,182,182
